"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1447","Validação de erro: Tipo de retorno(vazio)","","Thu Jul 10 18:09:24 UTC 2025","passed","Thu Jul 10 18:09:26 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros III","",""
"","525","Realizar requisição com Token inválido","","Thu Jul 10 18:11:25 UTC 2025","passed","Thu Jul 10 18:11:25 UTC 2025","","Integração Clientes - API Inclusão de SM REST erros","",""
"","546","Consumo de posição com token e cliente inválido","","Thu Jul 10 18:10:55 UTC 2025","passed","Thu Jul 10 18:10:55 UTC 2025","","Integração Clientes -API Consumo de posição erros","",""
"","702","Realizar requisição com Placa inválida ou inexistente","","Thu Jul 10 18:09:58 UTC 2025","passed","Thu Jul 10 18:09:59 UTC 2025","","Integração Clientes - Erros, API Consulta de Profissional SOAP","",""
"","843","Realizar requsição com a previsão de chegada sendo uma data no passado.","","Thu Jul 10 18:11:41 UTC 2025","passed","Thu Jul 10 18:11:42 UTC 2025","","Integração Clientes - API Inclusão de SM REST erros","",""
"","12032","login, captcha inválido","","Thu Jul 10 18:07:09 UTC 2025","passed","Thu Jul 10 18:07:21 UTC 2025","","Portal Buonny E2E - Login erros","",""
"","1105","Validação de erro: UF de origem (vazio) ou (inválido)","","Thu Jul 10 18:08:44 UTC 2025","passed","Thu Jul 10 18:08:45 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros","",""
"","692","Consumo de posição com a placa vazia e inválida","","Thu Jul 10 18:10:56 UTC 2025","passed","Thu Jul 10 18:10:57 UTC 2025","","Integração Clientes -API Consumo de posição erros","",""
"","13456","Avançar sem preencher campos obrigatórios e validar erros","","Thu Jul 10 18:19:48 UTC 2025","passed","Thu Jul 10 18:20:01 UTC 2025","","Portal Buonny E2E - Inclusão de SM tela - 001: Validar error em campos obrigatórios","",""
"","1405","Validação de erro: Data de nascimento (vazio) ou (maior ou menor que o esperado)","","Thu Jul 10 18:09:10 UTC 2025","passed","Thu Jul 10 18:09:12 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros II","",""
"","5209","Validação de erro: Reenviar ficha do profissional consectivamente ","","Thu Jul 10 18:08:29 UTC 2025","passed","Thu Jul 10 18:08:34 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros","",""
"","1358","Validação de erro: UF do RG (vazio) e (inválido)","","Thu Jul 10 18:09:09 UTC 2025","passed","Thu Jul 10 18:09:10 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros II","",""
"","775","Requisição com Placa inválida","","Thu Jul 10 18:10:30 UTC 2025","passed","Thu Jul 10 18:10:31 UTC 2025","","Integração Clientes - API Consulta entrega erros SOAP","",""
"","856","Realizar requisição com campo 'cidade_destino' vazio","","Thu Jul 10 18:10:02 UTC 2025","passed","Thu Jul 10 18:10:03 UTC 2025","","Integração Clientes - Erros, API Consulta de Profissional SOAP","",""
"","342","Login com senha vazia","","Thu Jul 10 18:04:23 UTC 2025","passed","Thu Jul 10 18:04:23 UTC 2025","","API CORE V3 - Login Buonny Check - validação de erros ","",""
"","5352","recuperar senha, usuario existente","","Thu Jul 10 18:07:45 UTC 2025","passed","Thu Jul 10 18:07:50 UTC 2025","","Portal Buonny E2E - Campo Esqueci Minha Senha","",""
